FILE,Z_ABS,LOG_NHI,Z_TOT,DELTA,DV_90,Z_QSO
output/abs_templates/PAQS_absorber_000986.fits,2.3899241165992606,20.609152010883548,0.6769157674625603,1.7644869203799058,362.0286730414746,2.510736220975363
output/abs_templates/PAQS_absorber_000987.fits,2.20951484346765,21.46524019500571,-1.384280770046707,0.21602718176096608,309.83473995037144,2.964391026290876
output/abs_templates/PAQS_absorber_000987.fits,2.7841735994586605,20.37451589742671,-1.5516002772960178,0.10480084701003822,494.6166639268465,2.964391026290876
output/abs_templates/PAQS_absorber_000989.fits,2.3518085155478996,21.30709627489442,-2.182077642510947,-0.36052528582841303,486.08469417941865,3.258407529250926
output/abs_templates/PAQS_absorber_000989.fits,2.4692905606979627,21.377273406655924,-1.7624059780619628,0.17493629570685623,336.38699931863584,3.258407529250926
output/abs_templates/PAQS_absorber_000990.fits,2.720140338355143,20.5819495647843,-1.6369066590372776,0.0392586895293055,480.11133481153854,3.9835735672497368
output/abs_templates/PAQS_absorber_000991.fits,2.7840723184857907,21.049823616358434,-1.4586231851422695,0.19126273992458984,448.59778945038397,3.53091124212851
output/abs_templates/PAQS_absorber_000994.fits,3.6228545201269107,20.495343372945182,-1.3037512283640884,0.48911521488305404,273.1558781301908,3.8269631922527063
output/abs_templates/PAQS_absorber_000994.fits,3.3534479454818604,21.58618844331643,-0.7706302135534432,0.9158324774905453,244.73088900700841,3.8269631922527063
output/abs_templates/PAQS_absorber_000996.fits,2.4973106342614093,20.880921802538662,-1.338413026786412,0.4122129223151158,259.0813574055207,3.630927366749664
